Initialize engine version: 5.2.0f3 (e7947df39b5c)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 4600 (ID=0x416)
    Vendor:   Intel
    VRAM:     128 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\Photon3Unity3D.dll (this message is harmless)
Loading C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\Photon3Unity3D.dll into Unity Child Domain
Platform assembly: C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.351 seconds
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: C:\Users\Scr4py\Documents\ReCry\ReCry\Debug_Data\Managed\System.dll (this message is harmless)
Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 540 -> priority: 1 
Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Not connected to Photon
 
